nom,url,couleur,matiere,prix,collection,categorie
robe mi-longue fluide,https://www.zara.com/fr/fr/robe-midi-fluide-p04772370.html,rose/violet,fibre artificielle,25.99,femme,robes
sandales à brides et décor métallique,https://www.zara.com/fr/fr/sandales-a-brides-et-decor-metallique-p12627710.html,marron,fibre synthétique,39.95,femme,chaussures
combi-short lyocell,https://www.zara.com/fr/fr/combinaison-courte-en-lyocell-p06929485.html,noir/gris,fibre artificielle,35.95,femme,combinaisons et combishorts
jean trf loose folded taille basse à rayures,https://www.zara.com/fr/fr/jean-trf-loose-folded-taille-basse-a-rayures-p08727114.html,autre,fibre naturelle végétale,35.95,femme,jeans
robe fluide à encolure américaine,https://www.zara.com/fr/fr/robe-fluide-a-encolure-americaine-p02180312.html,vert,fibre artificielle,35.95,femme,robes
veste croisée,https://www.zara.com/fr/fr/veste-croisee-p04387204.html,rouge,fibre artificielle,32.95,femme,manteaux et vestes
lot de 3 bracelets bois et résine,https://www.zara.com/fr/fr/lot-de-3-bracelets-bois-et-resine-p07243005.html,motif/multicolore,autre,19.95,femme,autres
sandales à talons imprimées,https://www.zara.com/fr/fr/sandales-a-talons-imprimees-p13808810.html,motif/multicolore,fibre synthétique,32.95,femme,chaussures
short fluide avec boutons,https://www.zara.com/fr/fr/short-fluide-a-boutons-p06929421.html,rose/violet,fibre artificielle,22.95,femme,shorts
t-shirt texte brillant effet délavé,https://www.zara.com/fr/fr/t-shirt-texte-brillant-effet-delave-p06050078.html,noir/gris,fibre naturelle végétale,19.95,femme,hauts et t-shirts
veste à rayures 100% lin,https://www.zara.com/fr/fr/veste-a-rayures-100-lin-p02775647.html,marron,fibre naturelle végétale,45.95,femme,manteaux et vestes
pantalon droit à rayures,https://www.zara.com/fr/fr/pantalon-droit-a-rayures-p02768116.html,motif/multicolore,fibre naturelle végétale,39.95,femme,pantalons et leggings
chemise cintree froncee,https://www.zara.com/fr/fr/chemise-cintree-froncee-p04661097.html,motif/multicolore,fibre naturelle végétale,25.95,femme,hauts et t-shirts
chemise fluide à manches courtes,https://www.zara.com/fr/fr/chemise-fluide-a-manches-courtes-p02906210.html,rose/violet,fibre artificielle,25.95,femme,hauts et t-shirts
blouson ajusté à brandebourgs,https://www.zara.com/fr/fr/veste-cintree-a-brandebourgs-p04341764.html,blanc/beige,fibre naturelle végétale,59.95,femme,manteaux et vestes
top à boutons et lin,https://www.zara.com/fr/fr/top-a-boutons-et-lin-p04174341.html,motif/multicolore,fibre naturelle végétale,15.95,femme,hauts et t-shirts
